File name,Chembl ID,N(sample),N(features),OpenML ID
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL2911.csv,2911,21,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL5931.csv,5931,40,9,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL4408.csv,4408,179,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL4187.csv,4187,97,2,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL6035.csv,6035,40,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL2535.csv,2535,20,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL6021.csv,6021,12,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL3171.csv,3171,95,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL5514.csv,5514,23,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL1821.csv,1821,770,17,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL1667669.csv,1667669,13,2,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL2864.csv,2864,60,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL5879.csv,5879,58,4,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL1667696.csv,1667696,10,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL3207.csv,3207,13,4,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL5662.csv,5662,100,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL2669.csv,2669,36,6,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL2872.csv,2872,143,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL1163124.csv,1163124,73,2,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL4581.csv,4581,876,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL5462.csv,5462,155,15,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL2457.csv,2457,70,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL4973.csv,4973,80,19,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL1938212.csv,1938212,10,2,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL2480.csv,2480,84,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL3416.csv,3416,45,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL2522.csv,2522,18,2,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL2278.csv,2278,19,4,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL4741.csv,4741,28,2,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL4999.csv,4999,119,2,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL4027.csv,4027,220,15,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL2318.csv,2318,235,11,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL4580.csv,4580,47,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL5852.csv,5852,58,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL1163125.csv,1163125,127,19,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL5891.csv,5891,59,2,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL4530.csv,4530,95,4,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL4518.csv,4518,60,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL2182.csv,2182,134,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL2814.csv,2814,41,4,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL2425.csv,2425,679,30,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL2343.csv,2343,134,6,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL5438.csv,5438,12,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL3707.csv,3707,17,2,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL5404.csv,5404,80,4,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL1275217.csv,1275217,30,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL5558.csv,5558,30,4,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL4685.csv,4685,276,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL1919.csv,1919,163,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL268.csv,268,1829,17,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL2035.csv,2035,726,19,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL5982.csv,5982,43,4,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL4860.csv,4860,514,15,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL3699.csv,3699,42,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL3855.csv,3855,64,4,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL3666.csv,3666,51,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL2331058.csv,2331058,11,30,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL4096.csv,4096,16,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL3048.csv,3048,407,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL2815.csv,2815,1211,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL2154.csv,2154,17,2,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL2181.csv,2181,247,30,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL1075079.csv,1075079,20,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL4725.csv,4725,25,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL5361.csv,5361,14,2,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL323.csv,323,213,13,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL4080.csv,4080,262,24,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL3923.csv,3923,174,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL2750.csv,2750,14,2,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL5956.csv,5956,21,4,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL4756 copy.csv,4756 copy,17,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL2977.csv,2977,41,15,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL4452.csv,4452,17,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL1853.csv,1853,706,19,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL1075246.csv,1075246,31,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL3077.csv,3077,15,2,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL4730.csv,4730,63,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL2079851.csv,2079851,11,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL5833.csv,5833,17,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL1795112.csv,1795112,11,2,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL4708.csv,4708,886,26,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL2392.csv,2392,89,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL332.csv,332,3459,30,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL3107.csv,3107,53,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL2225.csv,2225,76,2,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL291.csv,291,107,4,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL3649.csv,3649,267,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL3852.csv,3852,11,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL1923.csv,1923,91,17,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL1075108.csv,1075108,53,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL2973.csv,2973,1521,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL2967.csv,2967,285,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL5007.csv,5007,35,2,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL2595.csv,2595,937,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL4899.csv,4899,266,13,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL1293193.csv,1293193,12,2,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL3106.csv,3106,118,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL3660.csv,3660,70,6,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL1075294.csv,1075294,50,2,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL5601.csv,5601,15,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL1075146 copy.csv,1075146 copy,43,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL4045.csv,4045,969,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL4657.csv,4657,1427,30,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL251.csv,251,4081,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL6083.csv,6083,74,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL2971.csv,2971,1862,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL5951.csv,5951,41,2,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL5038.csv,5038,156,9,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL3461.csv,3461,51,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL3475.csv,3475,248,17,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL5399.csv,5399,97,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL330.csv,330,802,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL4905.csv,4905,21,6,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL5366.csv,5366,41,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL4078.csv,4078,1468,30,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL3717.csv,3717,2442,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL2186.csv,2186,90,2,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL1741194.csv,1741194,1088,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL4520.csv,4520,10,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL3529.csv,3529,457,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL4246.csv,4246,85,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL2637.csv,2637,1211,43,6337-24848
QSAR-DATASET-FOR-DRUG-TARGET-CHEMBL3501.csv,3501,731,43,6337-24848
